sample-id,absolute-path,direction
SRR7450706,$PWD/data/SRR7450706_1.fastq,forward
SRR7450707,$PWD/data/SRR7450707_1.fastq,forward
SRR7450708,$PWD/data/SRR7450708_1.fastq,forward
SRR7450709,$PWD/data/SRR7450709_1.fastq,forward
SRR7450710,$PWD/data/SRR7450710_1.fastq,forward
SRR7450711,$PWD/data/SRR7450711_1.fastq,forward
SRR7450712,$PWD/data/SRR7450712_1.fastq,forward
SRR7450713,$PWD/data/SRR7450713_1.fastq,forward
SRR7450714,$PWD/data/SRR7450714_1.fastq,forward
SRR7450715,$PWD/data/SRR7450715_1.fastq,forward
SRR7450716,$PWD/data/SRR7450716_1.fastq,forward
SRR7450717,$PWD/data/SRR7450717_1.fastq,forward
SRR7450718,$PWD/data/SRR7450718_1.fastq,forward
SRR7450719,$PWD/data/SRR7450719_1.fastq,forward
SRR7450720,$PWD/data/SRR7450720_1.fastq,forward
SRR7450721,$PWD/data/SRR7450721_1.fastq,forward
SRR7450722,$PWD/data/SRR7450722_1.fastq,forward
SRR7450723,$PWD/data/SRR7450723_1.fastq,forward
SRR7450724,$PWD/data/SRR7450724_1.fastq,forward
SRR7450725,$PWD/data/SRR7450725_1.fastq,forward
SRR7450726,$PWD/data/SRR7450726_1.fastq,forward
SRR7450727,$PWD/data/SRR7450727_1.fastq,forward
SRR7450728,$PWD/data/SRR7450728_1.fastq,forward
SRR7450729,$PWD/data/SRR7450729_1.fastq,forward
SRR7450730,$PWD/data/SRR7450730_1.fastq,forward
SRR7450731,$PWD/data/SRR7450731_1.fastq,forward
SRR7450732,$PWD/data/SRR7450732_1.fastq,forward
SRR7450733,$PWD/data/SRR7450733_1.fastq,forward
SRR7450734,$PWD/data/SRR7450734_1.fastq,forward
SRR7450735,$PWD/data/SRR7450735_1.fastq,forward
SRR7450736,$PWD/data/SRR7450736_1.fastq,forward
SRR7450737,$PWD/data/SRR7450737_1.fastq,forward
SRR7450738,$PWD/data/SRR7450738_1.fastq,forward
SRR7450739,$PWD/data/SRR7450739_1.fastq,forward
SRR7450740,$PWD/data/SRR7450740_1.fastq,forward
SRR7450741,$PWD/data/SRR7450741_1.fastq,forward
SRR7450742,$PWD/data/SRR7450742_1.fastq,forward
SRR7450743,$PWD/data/SRR7450743_1.fastq,forward
SRR7450744,$PWD/data/SRR7450744_1.fastq,forward
SRR7450745,$PWD/data/SRR7450745_1.fastq,forward
SRR7450746,$PWD/data/SRR7450746_1.fastq,forward
SRR7450747,$PWD/data/SRR7450747_1.fastq,forward
SRR7450748,$PWD/data/SRR7450748_1.fastq,forward
SRR7450749,$PWD/data/SRR7450749_1.fastq,forward
SRR7450750,$PWD/data/SRR7450750_1.fastq,forward
SRR7450751,$PWD/data/SRR7450751_1.fastq,forward
SRR7450752,$PWD/data/SRR7450752_1.fastq,forward
SRR7450753,$PWD/data/SRR7450753_1.fastq,forward
SRR7450754,$PWD/data/SRR7450754_1.fastq,forward
SRR7450755,$PWD/data/SRR7450755_1.fastq,forward
SRR7450756,$PWD/data/SRR7450756_1.fastq,forward
SRR7450757,$PWD/data/SRR7450757_1.fastq,forward
SRR7450758,$PWD/data/SRR7450758_1.fastq,forward
SRR7450759,$PWD/data/SRR7450759_1.fastq,forward
SRR7450760,$PWD/data/SRR7450760_1.fastq,forward
SRR7450761,$PWD/data/SRR7450761_1.fastq,forward
SRR10245277,$PWD/data/SRR10245277_1.fastq,forward
SRR10245278,$PWD/data/SRR10245278_1.fastq,forward
SRR10245279,$PWD/data/SRR10245279_1.fastq,forward
SRR10245280,$PWD/data/SRR10245280_1.fastq,forward
SRR10245281,$PWD/data/SRR10245281_1.fastq,forward
SRR10245282,$PWD/data/SRR10245282_1.fastq,forward
SRR10245283,$PWD/data/SRR10245283_1.fastq,forward
SRR10245284,$PWD/data/SRR10245284_1.fastq,forward
SRR10245285,$PWD/data/SRR10245285_1.fastq,forward
SRR10245286,$PWD/data/SRR10245286_1.fastq,forward
SRR10245287,$PWD/data/SRR10245287_1.fastq,forward
